gender,age,study_hours_per_week,attendance_percentage,parental_education_level,internet_access,extracurricular_activities,at_risk
0,20,38,93,2,0,1,0
1,15,1,82,3,1,1,0
0,23,37,91,2,0,1,1
0,15,38,84,4,1,0,0
0,19,25,55,0,1,1,1
1,18,14,88,4,0,0,0
0,17,33,72,1,1,0,0
0,20,39,74,1,1,0,0
0,16,10,99,3,1,0,1
1,17,2,92,4,0,1,1
0,19,5,68,3,1,1,0
0,23,8,54,3,1,1,1
0,16,5,60,1,1,0,0
0,24,8,61,3,1,0,1
1,22,38,59,1,1,0,1
0,16,30,57,0,1,1,0
1,19,31,73,4,1,0,0
1,21,11,77,3,0,1,0
1,22,7,90,1,0,1,0
0,15,7,85,2,1,1,0
1,20,27,86,3,0,1,1
0,15,19,70,0,0,0,1
1,16,6,57,0,1,1,0
1,15,10,58,2,0,0,0
1,19,19,96,1,1,1,0
1,24,15,64,3,1,0,1
1,23,3,97,1,1,0,0
1,20,5,95,0,1,1,0
1,15,21,89,1,1,1,1
1,15,25,67,0,0,1,1
0,16,2,91,1,1,0,1
0,23,13,69,2,0,1,1
1,17,10,55,4,1,1,0
1,15,17,61,2,1,0,1
1,19,11,51,2,1,1,1
0,21,22,56,4,0,0,0
1,20,11,65,4,1,1,0
0,15,12,52,3,1,0,0
0,19,24,94,3,1,0,1
0,19,18,52,2,1,1,0
0,20,35,76,2,0,0,1
0,17,7,99,0,1,1,1
1,19,28,92,0,0,1,1
1,21,31,89,3,1,0,0
1,19,17,87,3,0,1,1
1,19,5,82,0,0,0,0
1,19,17,77,0,1,0,0
0,24,18,50,1,1,0,0
1,24,21,57,1,0,0,1
1,17,36,86,0,1,0,1
0,15,31,81,1,1,0,1
1,19,2,97,4,1,0,0
0,23,27,92,3,0,0,1
1,15,9,86,3,1,1,1
0,17,34,53,0,1,1,1
1,18,28,79,2,1,0,1
1,15,14,55,0,0,1,1
0,15,32,95,1,1,1,0
0,22,6,68,2,0,1,0
0,16,11,81,1,1,1,0
0,22,29,58,4,0,1,0
0,21,20,61,1,1,1,1
0,24,30,60,4,1,0,0
0,24,23,95,4,0,1,1
0,16,19,65,1,0,1,0
1,20,36,50,1,0,1,0
1,20,3,94,4,1,1,0
0,17,27,70,2,1,0,1
1,16,19,79,4,1,0,1
1,15,23,62,3,1,0,0
1,20,31,83,4,0,0,1
1,19,35,53,2,1,1,0
0,23,33,77,3,1,0,0
1,15,35,87,0,1,0,0
0,21,1,80,0,1,0,1
1,19,14,76,2,1,0,0
1,19,33,54,4,1,1,0
1,16,35,74,1,1,0,0
0,17,5,52,2,0,1,1
1,21,38,82,3,1,0,0
0,20,11,53,3,1,1,1
1,16,2,74,0,1,1,0
0,20,17,69,3,1,0,1
1,16,39,83,2,0,0,0
0,16,20,75,3,0,0,0
0,16,14,54,2,0,0,1
1,17,32,84,1,0,1,1
0,16,34,77,0,0,1,0
